0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.8028117,0.28077388,0.45618218,0.53083694,0.91532606,0.70455295,0.18876302,0.7813393,0.19561964,0.9267992,0.95510525,0.86502427,0.5266337,0.24290967,0.19078177,0.5989262,0.71223885,0.3773719,0.12589872,0.95729774
0.24834287,0.23014683,0.5031288,0.08719814,0.06801152,0.92917174,0.8372162,0.7721188,0.30123967,0.09873223,0.24961638,0.043661,0.82130355,0.10107499,0.5848079,0.5731702,0.61709803,0.52956384,0.18915921,0.03267944
0.9595484,0.4884749,0.49219894,0.70140517,0.18685097,0.92733645,0.9996796,0.049517274,0.88155186,0.20682925,0.8761955,0.36847126,0.50327224,0.3810367,0.8834704,0.26789343,0.18624783,0.31514716,0.44604045,0.7486523
0.8086837,0.4506696,0.47335488,0.5691788,0.14029199,0.72881514,0.06150043,0.13729805,0.85059994,0.46763587,0.1617136,0.8347865,0.39670473,0.5268717,0.64214265,0.6677968,0.46535045,0.040952206,0.27728558,0.9607638
0.14865375,0.4072289,0.6196955,0.012123764,0.22664458,0.42053473,0.5626597,0.35910082,0.44265622,0.9866258,0.25262707,0.080635786,0.2237612,0.016215682,0.5985114,0.42496568,0.562656,0.22380388,0.51950914,0.7886556
0.07089293,0.40003031,0.9252949,0.5471644,0.6665304,0.699499,0.45459908,0.5166222,0.2743731,0.26513326,0.38846636,0.9462662,0.87177986,0.892775,0.27837133,0.5504072,0.6211192,0.9639266,0.45892376,0.92926073
0.6600399,0.43818218,0.9654693,0.5600049,0.93543327,0.14275312,0.41825992,0.57528496,0.27291685,0.7072645,0.83761543,0.5737136,0.047786474,0.020878792,0.44944465,0.8527326,0.73124695,0.87186915,0.129915,0.69733864
0.011080086,0.93107647,0.95176965,0.15240782,0.27168328,0.4781013,0.1059708,0.40679377,0.4212703,0.25785106,0.81736434,0.72323483,0.8835524,0.39307046,0.052262604,0.5785094,0.5885607,0.123888254,0.11012435,0.21617562
0.18267888,0.13868576,0.059490085,0.17095959,0.5113725,0.083990216,0.92208827,0.862192,0.31242907,0.37203223,0.21251184,0.53213483,0.3828647,0.8189306,0.7458409,0.26273817,0.6303247,0.93522733,0.07651329,0.0052404404
0.39552522,0.9697705,0.33585876,0.15969527,0.8298379,0.6533873,0.59207654,0.22505331,0.09609765,0.92793643,0.9997245,0.33856028,0.8145646,0.11433321,0.7315396,0.058145046,0.56180096,0.2585532,0.3168558,0.41984165
0.43927348,0.107045054,0.5332744,0.09640837,0.2261576,0.40684664,0.58841157,0.6336209,0.9703896,0.1611138,0.42695147,0.7717649,0.572344,0.43437672,0.88444716,0.24336445,0.617076,0.47814828,0.90060806,0.22237378
0.43932122,0.79314554,0.25490236,0.00018310547,0.06800759,0.7916693,0.25794983,0.91155696,0.49126518,0.51995176,0.09423673,0.13990343,0.9397062,0.3230976,0.6850535,0.6647289,0.13997215,0.49767584,0.2788748,0.008433044
0.51570964,0.11929566,0.6693267,0.8952155,0.17262173,0.8912054,0.38364685,0.5683552,0.19467598,0.30611318,0.43082088,0.7153523,0.12067032,0.5659952,0.7936831,0.7093969,0.7442523,0.35667807,0.041379392,0.06795019
0.29586875,0.42966306,0.6238599,0.8188477,0.43213737,0.92415404,0.6230648,0.57901764,0.39025277,0.6800908,0.807811,0.61343586,0.69784623,0.54601324,0.7493377,0.28536624,0.44289213,0.5823366,0.2704144,0.94162446
0.18936133,0.9858062,0.46192217,0.07028937,0.08248973,0.4834296,0.67545646,0.30260623,0.868478,0.8180353,0.96231586,0.09564918,0.58760697,0.4284923,0.81464666,0.7771199,0.34912127,0.47637552,0.049206913,0.25556016
0.96203476,0.9445967,0.811727,0.15375364,0.9894472,0.6707011,0.018724024,0.8077486,0.9488208,0.78282565,0.5786619,0.8465202,0.4727173,0.9334277,0.41473186,0.10764027,0.8000279,0.677172,0.5878192,0.28150886
0.34845394,0.25208145,0.6871241,0.9372603,0.16067553,0.4019487,0.2882945,0.7409759,0.51822495,0.9873323,0.0031170845,0.8728982,0.6977268,0.07821947,0.17046869,0.8077307,0.6156784,0.20892519,0.48615623,0.61474305
0.18406093,0.48819464,0.9679208,0.8026279,0.37130272,0.044234455,0.767806,0.16551435,0.9820324,0.105537534,0.8631457,0.6120806,0.42402846,0.020994306,0.2937541,0.99145573,0.10995823,0.18465072,0.41077667,0.78149986
0.14431208,0.89312464,0.9953569,0.9459914,0.14350915,0.9076637,0.01864624,0.866501,0.2419824,0.25533384,0.4219874,0.79593307,0.02450937,0.71088487,0.0839088,0.81976545,0.6239167,0.5000304,0.13290352,0.32070285
0.8501257,0.8510819,0.16242456,0.48334217,0.25609374,0.9920463,0.7125015,0.19591808,0.1512152,0.065381885,0.39083457,0.35036898,0.10593808,0.5010914,0.75168145,0.3968678,0.2678656,0.5114545,0.9748476,0.033429503
0.4281683,0.38303798,0.94909215,0.040730417,0.71327263,0.35267472,0.4473133,0.65832984,0.24657917,0.108161986,0.37743282,0.20298684,0.16434401,0.6935777,0.622208,0.47053707,0.40061533,0.17093652,0.88381296,0.7980592
0.4692179,0.89104503,0.5558512,0.7635233,0.656702,0.5459111,0.65240806,0.37398428,0.8417539,0.45463318,0.013255417,0.39293265,0.87689203,0.46118915,0.27903163,0.2897271,0.0014401674,0.9925984,0.5715031,0.45481563
0.37346727,0.049092352,0.89575493,0.92058074,0.7793693,0.83082557,0.32897705,0.93007493,0.13425899,0.56919825,0.15987372,0.2111857,0.18353647,0.68475926,0.8984116,0.87627846,0.23070711,0.41724092,0.46176118,0.68614995
0.20203185,0.44098133,0.014791608,0.14718199,0.8888837,0.9119069,0.981013,0.6167104,0.04229808,0.893507,0.77281016,0.67660326,0.48182958,0.2909382,0.78015506,0.028730035,0.10357201,0.3570441,0.29267424,0.69793457
0.59318066,0.777983,0.9137219,0.5339635,0.14233905,0.55205494,0.21213394,0.7258226,0.8977306,0.19741827,0.21119148,0.027997017,0.05999911,0.83009326,0.83762795,0.9405958,0.016251981,0.5999596,0.87451863,0.54747987
0.46550894,0.728246,0.4177779,0.44217765,0.26946175,0.40450805,0.28356546,0.56071615,0.43762392,0.30870378,0.8362014,0.023927987,0.36135423,0.47716123,0.8824234,0.36303467,0.5434857,0.8428125,0.31176966,0.4527743
0.7560733,0.13104314,0.09396726,0.5371953,0.9553137,0.20357728,0.67321056,0.35635442,0.860037,0.6953299,0.26641047,0.22545868,0.8705912,0.34749395,0.36258256,0.03628713,0.8889033,0.6905279,0.6707612,0.0026167035
0.96722686,0.9336129,0.5886684,0.44669712,0.172072,0.6306851,0.8994574,0.586884,0.7201336,0.6785708,0.6098393,0.2403717,0.5937695,0.91512775,0.61518544,0.010505557,0.55480707,0.027838469,0.23893434,0.68485016
0.0765391,0.682668,0.36658287,0.51563704,0.47199965,0.5225016,0.25338423,0.08732718,0.60205877,0.9678681,0.6353939,0.3400104,0.611442,0.3014468,0.13351303,0.7651583,0.37726307,0.6712192,0.67939824,0.34840822
0.75550914,0.17083561,0.019852757,0.62419295,0.543216,0.7310881,0.6035114,0.078366935,0.33304036,0.9421128,0.48132086,0.95183796,0.9152454,0.6336992,0.40742588,0.50646114,0.79555833,0.04113716,0.4676438,0.51689255
0.49873114,0.08747643,0.00382334,0.9365317,0.6767514,0.22353023,0.34523576,0.1268034,0.41623306,0.3254441,0.951918,0.38688642,0.2159453,0.96433854,0.008019149,0.9158144,0.68887186,0.36703032,0.031862736,0.9339612
0.8767379,0.3082683,0.73325723,0.3664537,0.63975906,0.54112065,0.60216266,0.18710673,0.14185393,0.22927874,0.29589474,0.23755628,0.14652234,0.48186052,0.98042995,0.7305962,0.80884075,0.6248722,0.8847451,0.8203353
0.4623834,0.8827023,0.90292484,0.8379752,0.19967675,0.15145487,0.11289668,0.33800465,0.5723895,0.43218094,0.09725231,0.08231288,0.29210162,0.8397008,0.29146653,0.77029276,0.62771267,0.31733167,0.6377727,0.21957791
0.8158717,0.7994984,0.8410968,0.5517643,0.5867201,0.37382424,0.3166656,0.8769868,0.13644552,0.89773256,0.9385045,0.26908463,0.21738452,0.61791927,0.99346316,0.1699456,0.81429154,0.5727158,0.81232727,0.957042
0.22264063,0.9950332,0.84233695,0.02439034,0.41070038,0.5083144,0.42417473,0.68260956,0.3396688,0.035388827,0.8164898,0.053901553,0.96516067,0.5782101,0.9516771,0.6256591,0.5384218,0.30236667,0.26423675,0.3717801
0.07492769,0.2996528,0.68627554,0.20800984,0.30395198,0.98461974,0.276749,0.8899876,0.86229104,0.81332207,0.9602897,0.8904075,0.8262077,0.49830335,0.20202667,0.87687105,0.40510648,0.7750324,0.32620472,0.27269644
0.3611622,0.010183513,0.40983194,0.31902766,0.95530236,0.8126003,0.35441887,0.80871564,0.22817826,0.64239925,0.4094255,0.43789423,0.1753754,0.284294,0.86785287,0.11674142,0.35257125,0.81113136,0.23025012,0.6026955
0.52045333,0.065009594,0.8272841,0.5031499,0.4985934,0.8893089,0.061202884,0.19992656,0.16419363,0.3256665,0.34841847,0.8116521,0.78243446,0.65303063,0.688489,0.06533849,0.16893595,0.7020253,0.2703392,0.37498945
0.27473122,0.8494223,0.49417847,0.9315941,0.802608,0.78727883,0.34177142,0.90092176,0.07610875,0.7005291,0.9078009,0.64492035,0.44878018,0.43143862,0.92143565,0.8127282,0.020185232,0.96024317,0.7531293,0.103069305
0.5090114,0.80141175,0.15520263,0.026433766,0.675197,0.68815,0.6464133,0.5866269,0.4716546,0.68044597,0.50123394,0.31623644,0.92723626,0.79643583,0.1349616,0.17310053,0.63114035,0.8421011,0.0068582296,0.13691849
0.14760196,0.042441428,0.8404822,0.92625886,0.104139626,0.45818305,0.40949327,0.8598776,0.4326837,0.9715703,0.9838051,0.5929711,0.2761885,0.41840804,0.84546775,0.91149616,0.021377623,0.017923772,0.15899825,0.29503483
0.92720234,0.22146922,0.115219414,0.07295531,0.7219213,0.30964857,0.92620605,0.9969847,0.061003923,0.33775407,0.9082834,0.17560339,0.46739107,0.20592219,0.13851452,0.4167654,0.6300696,0.52654785,0.49747157,0.017894149
0.70968133,0.30094552,0.09508449,0.9501397,0.11296034,0.5490001,0.4477269,0.57060117,0.52763397,0.53521645,0.389251,0.5893085,0.005298078,0.04545641,0.26255214,0.74298626,0.7809747,0.10105699,0.6036429,0.27627105
0.8101717,0.123600364,0.8208192,0.19381046,0.8681401,0.7221978,0.12129146,0.6015442,0.7276554,0.13808435,0.3388775,0.5029551,0.5883549,0.20685625,0.20684934,0.8868089,0.077292204,0.6445938,0.45078415,0.13537836
0.047771394,0.47247,0.24060649,0.6646716,0.34151363,0.6238867,0.92893296,0.2791556,0.295515,0.87194544,0.3290468,0.9594528,0.52451414,0.8416689,0.5281323,0.39954853,0.24500656,0.4037782,0.8823959,0.719818
0.0012898445,0.3779853,0.9587422,0.75762534,0.7396141,0.39188236,0.982598,0.570987,0.361265,0.5572966,0.1053496,0.034346223,0.22757673,0.022002757,0.544065,0.6689907,0.26168007,0.965309,0.35180378,0.9745849
0.08335382,0.2979747,0.21991962,0.84361446,0.75189734,0.19116032,0.15640402,0.08329326,0.98025256,0.06950009,0.6304407,0.59002656,0.10983908,0.16237015,0.95428914,0.11431527,0.2345205,0.8687237,0.14268947,0.44379187
0.46917397,0.52188224,0.47905362,0.34089535,0.4081412,0.86921823,0.047865212,0.6982571,0.59705013,0.81085986,0.8045841,0.06326866,0.56414,0.27097654,0.21990699,0.32816058,0.6687106,0.77318096,0.46559656,0.47877532
0.55543745,0.062129438,0.143659,0.8786235,0.9712966,0.92326087,0.4221334,0.5066126,0.1292026,0.2624191,0.24549615,0.05070722,0.4033224,0.2574497,0.18893194,0.25062746,0.57738113,0.745605,0.10810524,0.6427887
0.8060217,0.34579957,0.114456475,0.78545654,0.31866467,0.15645671,0.9743222,0.90275234,0.15565139,0.76241475,0.6241334,0.9923571,0.58626574,0.78940105,0.89923215,0.3157174,0.96233416,0.909029,0.5389329,0.4310602
0.9959679,0.59315425,0.8792396,0.3690006,0.27517176,0.16232246,0.3874159,0.68011224,0.14996916,0.31255138,0.55859804,0.34426707,0.95246583,0.054847717,0.4356708,0.98601675,0.14549088,0.19711417,0.42076707,0.7262118
0.77378017,0.1497693,0.05102843,0.93460155,0.18087053,0.37285113,0.6768466,0.9289874,0.4451822,0.36219418,0.24913037,0.3518635,0.014801145,0.2527153,0.011081219,0.89800274,0.35229373,0.17031729,0.14156443,0.053919375
0.26610482,0.23659271,0.8052033,0.047627985,0.7253985,0.6743134,0.788526,0.5077063,0.19720721,0.19343382,0.027034938,0.74673426,0.1974746,0.29806972,0.985824,0.51817447,0.56013167,0.7199278,0.16085613,0.031260848
0.97009104,0.57108,0.9335333,0.3100186,0.76247823,0.8137385,0.9446435,0.10542154,0.50996935,0.9277744,0.41831696,0.18212831,0.12959868,0.10803378,0.23680955,0.010171354,0.754155,0.0067176223,0.8163684,0.51113695
0.9542497,0.15065747,0.99014795,0.83562565,0.81324726,0.49427736,0.38344777,0.46518326,0.9943766,0.0036055446,0.5669835,0.5534203,0.8491617,0.22530109,0.84343415,0.015469909,0.8390057,0.8513241,0.8013756,0.5180561
0.22381586,0.5152498,0.9940368,0.96491045,0.43025446,0.22078794,0.24402982,0.5128337,0.9154264,0.7480956,0.36688805,0.15266126,0.70963895,0.9199191,0.40908033,0.28945082,0.9166956,0.24164224,0.35464615,0.33116108
0.49866474,0.53492236,0.9321742,0.6801437,0.39859575,0.9051342,0.9112936,0.8967939,0.5926107,0.9590968,0.84249,0.4476605,0.85436785,0.7454227,0.052839756,0.7592703,0.8496681,0.9838121,0.036707103,0.18811905
0.06283957,0.20823705,0.14284265,0.041024566,0.6155227,0.72684985,0.6970576,0.76377815,0.31957865,0.30243182,0.83373165,0.057487965,0.826681,0.87591165,0.28354174,0.83032495,0.28285742,0.0031109452,0.7858435,0.100341916
0.46394622,0.1490823,0.6649355,0.73312575,0.44588196,0.4411444,0.10392684,0.007210672,0.90497565,0.87764853,0.6044983,0.9923509,0.4233994,0.8046565,0.93999505,0.8067838,0.32312876,0.65766275,0.98544526,0.8350273
0.9057754,0.8308359,0.17501193,0.19613427,0.9068001,0.16081733,0.88627565,0.28615594,0.5823777,0.4036485,0.06689298,0.15803766,0.52221566,0.16362315,0.06898761,0.79478633,0.41112918,0.6032928,0.7372254,0.9099758
